Method,Round,Expected Reward,Regret,Real Reward
Expected Reward,0,188.62278657697257,0.0,192.58003174999106
Expected Reward,1,188.62278657697257,0.0,168.8711243715731
Expected Reward,2,188.62278657697257,0.0,188.8128613081573
Expected Reward,3,188.62278657697257,0.0,187.65956054878322
Expected Reward,4,188.62278657697257,0.0,161.2316117863981
Expected Reward,5,188.62278657697257,0.0,203.46121688286306
Expected Reward,6,188.62278657697257,0.0,178.53630878824143
Expected Reward,7,188.62278657697257,0.0,189.0672228581104
Expected Reward,8,188.62278657697257,0.0,188.2632744722873
Expected Reward,9,188.62278657697257,0.0,188.78992031099065
Expected Reward,10,188.62278657697257,0.0,177.34504360699583
Expected Reward,11,188.62278657697257,0.0,196.06488352085606
Expected Reward,12,188.62278657697257,0.0,192.35688448383704
Expected Reward,13,188.62278657697257,0.0,180.86832247992058
Expected Reward,14,188.62278657697257,0.0,179.40021427413382
Expected Reward,15,188.62278657697257,0.0,202.09097375447243
Expected Reward,16,188.62278657697257,0.0,181.85779566757915
Expected Reward,17,188.62278657697257,0.0,193.22165479995022
Expected Reward,18,188.62278657697257,0.0,201.8302145724882
Expected Reward,19,188.62278657697257,0.0,182.7174913521862
Expected Reward MLE,0,84.85694119665472,103.76584538031787,69.438553120466
Expected Reward MLE,1,96.42456439405674,92.19822218291583,91.71248089972698
Expected Reward MLE,2,106.2241337519492,82.3986528250234,122.95321470349285
Expected Reward MLE,3,123.72169470665122,64.90109187032138,128.32407470724115
Expected Reward MLE,4,121.65336295551566,66.96942362145691,144.86860728342947
Expected Reward MLE,5,125.89319125309065,62.729595323881924,127.5440903231674
Expected Reward MLE,6,134.2014613604266,54.42132521654598,149.32945162487468
Expected Reward MLE,7,139.2883115232016,49.334475053770944,138.37451611507893
Expected Reward MLE,8,145.15615951259912,43.466627064373455,147.01851287070363
Expected Reward MLE,9,149.87111919435296,38.751667382619544,141.5062727098629
Expected Reward MLE,10,152.48017245274264,36.142614124229915,148.81205907732314
Expected Reward MLE,11,153.225789226538,35.396997350434525,136.63255530873937
Expected Reward MLE,12,150.62671127584076,37.996075301131796,160.8616577432759
Expected Reward MLE,13,156.03008851428925,32.59269806268329,130.86802026638756
Expected Reward MLE,14,155.90488953018038,32.7178970467922,154.90567159740615
Expected Reward MLE,15,155.13895789264905,33.48382868432348,143.0307580058673
Expected Reward MLE,16,157.90822770919993,30.71455886777263,177.66320324108543
Expected Reward MLE,17,160.95809521796895,27.66469135900356,140.7095149167384
Expected Reward MLE,18,166.6757892618267,21.946997315145857,174.69629363832013
Expected Reward MLE,19,170.52437766122543,18.098408915747175,164.19416141360867
Epsilon Greedy,0,161.0427814061354,27.580005170837147,157.1663752907365
Epsilon Greedy,1,160.6362664171812,27.986520159791404,168.10604439967125
Epsilon Greedy,2,163.2160171482668,25.40676942870579,162.54003061547937
Epsilon Greedy,3,160.76798944906858,27.854797127904042,170.1115927513901
Epsilon Greedy,4,160.94353011006092,27.679256466911678,161.70259361585852
Epsilon Greedy,5,162.58377492967568,26.039011647296903,154.70883697825525
Epsilon Greedy,6,153.10877001115438,35.514016565818245,153.74341381707382
Epsilon Greedy,7,165.7692194100491,22.853567166923487,147.67092839352165
Epsilon Greedy,8,164.46671305606094,24.15607352091167,162.5500456566484
Epsilon Greedy,9,161.9038404753546,26.718946101617885,164.0144790964148
Epsilon Greedy,10,155.10259332817336,33.52019324879917,151.3910050354188
Epsilon Greedy,11,161.3453827859681,27.27740379100441,152.45945265713922
Epsilon Greedy,12,153.04282697518283,35.57995960178964,171.17513943616785
Epsilon Greedy,13,166.63014476420068,21.992641812771847,164.52330207329814
Epsilon Greedy,14,163.23200166255603,25.390784914416518,138.90329248188297
Epsilon Greedy,15,163.36772906804325,25.255057508929315,174.60506077678247
Epsilon Greedy,16,165.0887968550456,23.533989721926915,168.93228831433393
Epsilon Greedy,17,166.5982561387104,22.024530438262126,163.2070982271869
Epsilon Greedy,18,159.98199748182387,28.64078909514863,155.1540663830358
Epsilon Greedy,19,159.3926756224488,29.230110954523735,158.8126414850259
Expected Reward UCB,0,158.7878744880023,29.834912088970206,153.76077249244017
Expected Reward UCB,1,170.91873639354455,17.704050183428066,169.63902843419402
Expected Reward UCB,2,172.39358059241763,16.22920598455497,182.6003270053757
Expected Reward UCB,3,173.37105542749163,15.25173114948092,136.02514837549145
Expected Reward UCB,4,177.34576381563895,11.277022761333647,165.08735480080972
Expected Reward UCB,5,173.15154614961793,15.471240427354644,166.81268372871358
Expected Reward UCB,6,174.77701591797648,13.845770658996045,184.59497699568246
Expected Reward UCB,7,176.30885089904447,12.313935677928066,170.57915192167744
Expected Reward UCB,8,176.59353203877254,12.02925453819999,157.3074439776456
Expected Reward UCB,9,179.8340460153232,8.788740561649336,183.9283040667162
Expected Reward UCB,10,181.38639733013812,7.236389246834429,161.5106641659123
Expected Reward UCB,11,178.1958581668925,10.426928410080093,184.83761619447847
Expected Reward UCB,12,175.47170317896962,13.151083398002932,170.34026015361553
Expected Reward UCB,13,176.04104388023342,12.581742696739125,165.23927589428718
Expected Reward UCB,14,179.1019161862073,9.52087039076527,176.85832286261336
Expected Reward UCB,15,180.49622508916136,8.126561487811195,181.4948832961525
Expected Reward UCB,16,180.6998695109689,7.922917066003642,176.69484066800038
Expected Reward UCB,17,181.77889309372858,6.843893483243971,206.3863133405366
Expected Reward UCB,18,180.72685393925246,7.895932637720092,194.41511309145253
Expected Reward UCB,19,183.19879311493338,5.423993462039137,198.23184164564026
Expected Reward Fisher,0,165.361240506495,23.261546070477543,166.30046461107054
Expected Reward Fisher,1,173.4406810779738,15.182105498998723,173.6948316992639
Expected Reward Fisher,2,177.10726634253598,11.515520234436574,178.80327663785
Expected Reward Fisher,3,179.0562322620942,9.56655431487831,176.5450161470509
Expected Reward Fisher,4,183.33368081127742,5.289105765695096,163.748256735127
Expected Reward Fisher,5,180.76588394551547,7.856902631457057,185.5071979435555
Expected Reward Fisher,6,182.9387028915137,5.68408368545882,183.4885671404537
Expected Reward Fisher,7,180.8857702202029,7.737016356769624,166.12597477214265
Expected Reward Fisher,8,182.68791377805366,5.9348727989188905,168.67031815612287
Expected Reward Fisher,9,181.36018325735273,7.262603319619812,171.07606367348603
Expected Reward Fisher,10,183.73609271130493,4.88669386566758,166.69767481760536
Expected Reward Fisher,11,184.17693294350212,4.44585363347039,163.02150819478138
Expected Reward Fisher,12,184.18157800668894,4.441208570283553,190.6114530378564
Expected Reward Fisher,13,184.4695986576148,4.15318791935773,176.1089370822606
Expected Reward Fisher,14,182.77796665540438,5.8448199215681225,172.3262990166377
Expected Reward Fisher,15,185.45854240511423,3.1642441718582948,177.1648027461333
Expected Reward Fisher,16,185.2630166226237,3.3597699543488204,186.91206060582792
Expected Reward Fisher,17,185.01260752947465,3.6101790474978923,183.20499525195572
Expected Reward Fisher,18,184.28594533672126,4.336841240251257,176.9140532538071
Expected Reward Fisher,19,184.64063594694827,3.982150630024267,197.61996442924115
